Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
246,Reinsurance Group of America,"2,371",271,"$11,522",10.60%,$701.4,39.70%,"$53,098","$8,169"
247,Core-Mark Holding,"7,688",317,"$11,507",29.90%,$54.2,5.20%,"$1,497","$1,445"
248,Biogen,"7,400",263,"$11,449",6.40%,"$3,702.8",4.40%,"$22,877","$59,046"
249,Las Vegas Sands,"49,000",241,"$11,410",-2.40%,"$1,670.0",-15.10%,"$20,469","$45,313"
250,Stanley Black & Decker,"54,023",256,"$11,407",1.70%,$965.3,9.20%,"$15,635","$20,280"
251,Parker-Hannifin,"48,950",224,"$11,361",-10.60%,$806.8,-20.30%,"$12,057","$21,370"
252,Stryker,"33,000",287,"$11,325",13.90%,"$1,647.0",14.50%,"$20,435","$49,115"
253,Estee Lauder,"46,000",261,"$11,262",4.50%,"$1,114.6",2.40%,"$9,223","$31,068"
254,Celgene,"7,132",305,"$11,229",21.30%,"$1,999.2",24.80%,"$28,086","$96,802"
255,BlackRock,"13,000",250,"$11,155",-2.20%,"$3,172.0",-5.20%,"$2,20,177","$62,225"
256,Xcel Energy,"11,476",257,"$11,107",0.70%,"$1,123.4",14.10%,"$41,155","$22,546"
257,CSX,"26,628",239,"$11,069",-6.30%,"$1,714.0",-12.90%,"$35,414","$43,126"
258,Unum Group,"9,400",265,"$11,047",2.90%,$931.4,7.40%,"$61,942","$10,749"
259,Jacobs Engineering Group,"49,350",235,"$10,964",-9.50%,$210.5,-30.50%,"$7,360","$6,693"
260,Lennar,"8,335",301,"$10,950",15.60%,$911.8,13.60%,"$15,362","$12,002"
261,Group 1 Automotive,"13,500",267,"$10,888",2.40%,$147.1,56.50%,"$4,462","$1,584"
262,Leucadia National,"13,000",242,"$10,875",-6.90%,$130.0,-54.20%,"$45,071","$9,355"
263,Entergy,"13,513",247,"$10,846",-5.80%,-$583.6,-,"$45,904","$13,685"
264,PayPal Holdings,"18,100",307,"$10,842",17.20%,"$1,401.0",14.10%,"$33,103","$51,650"
265,Applied Materials,"16,150",295,"$10,825",12.10%,"$1,721.0",25.00%,"$14,588","$42,005"
266,Voya Financial,"6,700",252,"$10,782",-4.90%,-$428.0,-204.80%,"$2,14,235","$7,191"
267,MasterCard,"11,900",294,"$10,776",11.50%,"$4,059.0",6.60%,"$18,675","$1,21,234"
268,Priceline Group,"18,500",308,"$10,743",16.50%,"$2,135.0",-16.30%,"$19,839","$87,522"
269,Liberty Interactive,"21,080",284,"$10,647",6.60%,"$1,235.0",42.10%,"$20,355","$9,101"
270,AutoZone,"66,780",280,"$10,636",4.40%,"$1,241.0",7.00%,"$8,600","$20,540"
271,State Street Corp.,"33,783",264,"$10,635",-1.20%,"$2,143.0",8.20%,"$2,42,698","$30,406"
272,DTE Energy,"10,000",274,"$10,630",2.80%,$868.0,19.40%,"$32,041","$18,317"
273,L-3 Communications,"38,000",245,"$10,597",-8.30%,$710.0,-,"$11,865","$12,859"
274,HollyFrontier,"2,676",214,"$10,536",-20.40%,-$260.5,-135.20%,"$9,436","$5,048"
275,Praxair,"26,498",262,"$10,534",-2.20%,"$1,500.0",-3.00%,"$19,332","$33,834"
276,Universal Health Services,"70,863",290,"$10,508",7.40%,$702.4,3.20%,"$10,318","$12,022"
277,Discover Financial Services,"15,549",283,"$10,497",4.90%,"$2,393.0",4.20%,"$92,308","$26,255"
278,Occidental Petroleum,"11,000",225,"$10,398",-18.10%,-$574.0,-,"$43,109","$48,444"
279,United States Steel,"29,800",244,"$10,261",-11.30%,-$440.0,-,"$9,160","$5,893"
280,Sempra Energy,"16,575",279,"$10,183",-0.50%,"$1,370.0",1.60%,"$47,786","$27,692"
281,Baxter International,"48,000",286,"$10,163",2.00%,"$4,965.0",412.90%,"$15,546","$28,106"
282,W.W. Grainger,"25,000",285,"$10,137",1.60%,$605.9,-21.20%,"$5,694","$13,668"
283,Autoliv,"65,900",310,"$10,074",9.90%,$567.1,24.10%,"$8,234","$9,032"
284,Norfolk Southern,"27,856",270,"$9,888",-5.90%,"$1,668.0",7.20%,"$34,892","$32,515"
285,Baker Hughes,"33,000",178,"$9,841",-37.50%,"-$2,738.0",-,"$19,034","$25,444"
286,Ally Financial,"7,600",298,"$9,835",3.10%,"$1,067.0",-17.20%,"$1,63,728","$9,437"
287,Sonic Automotive,"9,800",297,"$9,732",1.10%,$93.2,8.00%,"$3,639",$900
288,Owens & Minor,"7,900",291,"$9,723",-0.50%,$108.8,5.20%,"$2,718","$2,114"
289,Huntsman,"15,000",277,"$9,657",-6.20%,$326.0,250.50%,"$9,189","$5,880"
290,Laboratory Corp. of America,"52,000",325,"$9,642",11.10%,$732.1,67.60%,"$14,247","$14,696"
291,Murphy USA,"6,600",258,"$9,633",-11.50%,$221.5,25.60%,"$2,089","$2,706"
292,Advance Auto Parts,"57,500",293,"$9,568",-1.70%,$459.6,-2.90%,"$8,315","$10,944"
293,Fidelity National Financial,"55,219",311,"$9,554",4.60%,$650.0,23.30%,"$14,463","$10,600"
294,Air Products & Chemicals,"18,450",288,"$9,524",-3.70%,$631.1,-50.60%,"$18,055","$29,438"
295,Hormel Foods,"21,100",304,"$9,523",2.80%,$890.1,29.70%,"$6,370","$18,316"
296,Hertz Global Holdings,"36,000",269,"$9,480",-10.00%,-$491.0,-279.90%,"$19,155","$1,456"
297,MGM Resorts International,"66,500",309,"$9,455",2.90%,"$1,101.4",-,"$28,173","$15,733"
298,Corning,"40,700",313,"$9,390",3.10%,"$3,695.0",176.00%,"$27,899","$25,030"
299,Republic Services,"33,000",312,"$9,388",3.00%,$612.6,-18.30%,"$20,630","$21,312"
300,Alcoa,"14,000",,"$9,318",-,-$400.0,-,"$16,741","$6,337"
301,Fidelity National Information Services,"55,000",392,"$9,241",40.10%,$568.0,-10.10%,"$26,031","$26,178"
302,Pacific Life,"3,628",326,"$9,169",6.10%,$824.0,24.70%,"$1,43,298",-
303,SunTrust Banks,"24,375",329,"$9,161",7.40%,"$1,878.0",-2.80%,"$2,04,875","$27,175"
304,LKQ,"42,500",369,"$9,082",26.30%,$464.0,9.60%,"$8,303","$9,021"
305,BorgWarner,"27,000",339,"$9,071",13.10%,$118.5,-80.60%,"$8,835","$8,895"
306,Ball,"18,450",341,"$9,061",13.30%,$263.0,-6.40%,"$16,173","$13,000"
307,CST Brands,"12,380",299,"$9,061",-4.60%,$324.0,117.40%,"$4,360","$3,645"
308,Public Service Enterprise Group,"13,065",272,"$9,061",-13.00%,$887.0,-47.20%,"$40,070","$22,451"
309,Eastman Chemical,"14,000",296,"$9,008",-6.60%,$854.0,0.70%,"$15,457","$11,783"
310,eBay,"12,600",300,"$8,979",-5.40%,"$7,266.0",321.20%,"$23,847","$36,232"
311,Mohawk Industries,"37,800",338,"$8,959",11.00%,$930.4,51.20%,"$10,231","$17,025"
312,Oneok,"2,384",348,"$8,921",14.90%,$352.0,43.70%,"$16,139","$11,684"
313,Frontier Communications,"28,332",461,"$8,896",59.50%,-$373.0,-,"$29,013","$2,521"
314,Netflix,"3,850",379,"$8,831",30.30%,$186.7,52.20%,"$13,587","$63,619"
315,American Family Insurance Group,"10,471",332,"$8,829",6.60%,$325.6,-53.10%,"$22,662",-
316,Thrivent Financial for Lutherans,"3,282",318,"$8,777",-0.10%,$587.8,-23.60%,"$88,561",-
317,Expedia,"20,075",385,"$8,774",31.50%,$281.8,-63.10%,"$15,778","$18,901"
318,Lithia Motors,"11,170",346,"$8,678",10.30%,$197.1,7.70%,"$3,844","$2,156"
319,Avis Budget Group,"25,600",330,"$8,659",1.80%,$163.0,-47.90%,"$17,643","$2,528"
320,Reliance Steel & Aluminum,"14,500",303,"$8,613",-7.90%,$304.3,-2.30%,"$7,411","$5,830"
321,GameStop,"41,750",302,"$8,608",-8.10%,$353.2,-12.30%,"$4,976","$2,282"
322,Tenneco,"31,000",334,"$8,599",4.80%,$363.0,47.00%,"$4,342","$3,390"
323,OÕReilly Automotive,"58,397",342,"$8,593",7.90%,"$1,037.7",11.40%,"$7,204","$24,730"
324,Peter Kiewit SonsÕ,"20,000",314,"$8,573",-4.70%,$396.0,57.80%,"$6,179",-
325,United Natural Foods,"9,554",335,"$8,470",3.50%,$125.8,-9.30%,"$2,852","$2,187"
326,salesforce.com,"25,000",386,"$8,392",25.90%,$179.6,-,"$17,585","$58,362"
327,Boston Scientific,"27,000",359,"$8,386",12.20%,$347.0,-,"$18,096","$34,046"
328,Newmont Mining,"12,438",349,"$8,379",8.40%,-$627.0,-385.00%,"$21,031","$17,518"
329,Genworth Financial,"3,400",306,"$8,369",-9.50%,-$277.0,-,"$1,04,658","$2,056"
330,Live Nation Entertainment,"11,500",366,"$8,355",15.30%,$2.9,-,"$6,764","$6,219"
331,Veritiv,"8,700",323,"$8,327",-4.50%,$21.0,-21.30%,"$2,484",$813
332,News Corp.,"24,000",327,"$8,319",-3.60%,$179.0,-,"$15,483","$7,559"
333,Crown Holdings,"23,992",321,"$8,284",-5.50%,$496.0,26.20%,"$9,599","$7,367"
334,Global Partners,"1,770",276,"$8,240",-20.10%,-$199.4,-557.80%,"$2,564",$663
335,PVH,"26,650",340,"$8,203",2.30%,$549.0,-4.10%,"$11,068","$8,092"
336,Level 3 Communications,"12,600",333,"$8,172",-0.70%,$677.0,-80.30%,"$24,888","$20,638"
337,Navistar International,"11,300",281,"$8,111",-20.00%,-$97.0,-,"$5,653","$2,416"
338,Univar,"8,700",315,"$8,074",-10.10%,-$68.4,-514.50%,"$5,390","$4,293"
339,Campbell Soup,"16,500",337,"$7,961",-1.50%,$563.0,-18.50%,"$7,837","$17,423"
340,DickÕs Sporting Goods,"27,550",365,"$7,922",9.00%,$287.4,-13.00%,"$4,058","$5,489"
341,Weyerhaeuser,"10,400",373,"$7,902",11.60%,"$1,027.0",103.00%,"$19,243","$25,451"
342,Mutual of Omaha Insurance,"5,732",367,"$7,899",9.20%,$356.6,7.10%,"$38,465",-
343,Chesapeake Energy,"3,300",223,"$7,872",-38.30%,"-$4,401.0",-,"$13,028","$5,394"
344,Anadarko Petroleum,"4,500",324,"$7,869",-9.50%,"-$3,071.0",-,"$45,564","$34,640"
345,Interpublic Group,"49,800",355,"$7,847",3.10%,$608.5,33.90%,"$12,485","$9,648"
346,J.M. Smucker,"6,910",452,"$7,811",37.20%,$688.7,99.70%,"$15,984","$15,263"
347,Steel Dynamics,"7,695",356,"$7,777",2.40%,$382.1,-,"$6,424","$8,425"
348,Foot Locker,"32,965",361,"$7,766",4.80%,$664.0,22.70%,"$3,840","$9,818"
349,Western Refining,"7,134",289,"$7,743",-20.90%,$124.9,-69.30%,"$5,560","$3,812"
350,SpartanNash,"11,500",351,"$7,735",1.10%,$56.8,-9.40%,"$1,930","$1,313"
351,Dean Foods,"17,000",336,"$7,710",-5.10%,$119.9,-,"$2,606","$1,786"
352,Zimmer Biomet Holdings,"18,500",431,"$7,684",28.10%,$305.9,108.10%,"$26,684","$24,571"
353,PulteGroup,"4,623",433,"$7,669",28.20%,$602.7,22.00%,"$10,178","$7,466"
354,W.R. Berkley,"7,608",368,"$7,654",6.20%,$601.9,19.50%,"$23,365","$8,561"
355,Quanta Services,"28,100",352,"$7,651",0.20%,$198.4,-36.20%,"$5,354","$5,386"
356,EOG Resources,"2,650",322,"$7,651",-12.60%,"-$1,096.7",-,"$29,459","$56,302"
357,Charles Schwab,"16,200",401,"$7,644",17.60%,"$1,889.0",30.50%,"$2,23,383","$54,555"
358,Eversource Energy,"7,762",343,"$7,639",-4.00%,$942.3,7.30%,"$32,053","$18,627"
359,Anixter International,"8,900",391,"$7,625",15.60%,$120.5,-5.60%,"$4,094","$2,626"
360,EMCOR Group,"31,000",381,"$7,552",12.30%,$181.9,5.60%,"$3,894","$3,756"
361,Assurant,"14,700",275,"$7,532",-27.10%,$565.4,299.40%,"$29,709","$5,298"
362,CenterPoint Energy,"7,727",363,"$7,528",1.90%,$432.0,-,"$21,829","$11,882"
363,Harris,"21,000",505,"$7,527",48.10%,$324.0,-3.00%,"$11,996","$13,849"
364,HD Supply Holdings,"14,000",320,"$7,524",-14.30%,$196.0,-86.70%,"$5,707","$8,296"
365,PPL,"12,689",350,"$7,517",-2.00%,"$1,902.0",178.90%,"$38,315","$25,448"
366,Quest Diagnostics,"43,000",358,"$7,515",0.30%,$645.0,-9.00%,"$10,100","$13,501"
367,Williams,"5,604",364,"$7,499",1.90%,-$424.0,-,"$46,835","$24,436"
368,WEC Energy Group,"8,074",437,"$7,472",26.10%,$939.0,47.10%,"$30,123","$19,134"
369,Hershey,"17,140",362,"$7,440",0.70%,$720.0,40.40%,"$5,524","$23,236"
370,AGCO,"19,795",360,"$7,411",-0.80%,$160.1,-39.90%,"$7,168","$4,783"
371,Ralph Lauren,"20,500",354,"$7,405",-2.80%,$396.0,-43.60%,"$6,213","$6,710"
372,Masco,"26,000",345,"$7,357",-6.90%,$491.0,38.30%,"$5,137","$10,888"
373,WESCO International,"9,000",357,"$7,336",-2.40%,$101.6,-51.80%,"$4,491","$3,389"
374,LifePoint Health,"47,000",430,"$7,274",20.90%,$121.9,-33.00%,"$6,319","$2,616"
375,National Oilwell Varco,"36,384",192,"$7,251",-50.90%,"-$2,412.0",-,"$21,140","$15,183"
376,Kindred Healthcare,"76,650",372,"$7,227",1.80%,-$664.2,-,"$6,113",$711
377,Mosaic,"8,700",316,"$7,163",-19.50%,$297.8,-70.20%,"$16,841","$10,242"
378,Alliance Data Systems,"17,000",404,"$7,138",10.80%,$515.8,-13.50%,"$25,514","$13,925"
379,Computer Sciences,"59,000",233,"$7,106",-41.70%,$251.0,-,"$7,736","$9,746"
380,Huntington Ingalls Industries,"37,000",378,"$7,068",0.70%,$573.0,41.80%,"$6,352","$9,265"
381,Leidos Holdings,"32,000",504,"$7,043",38.50%,$244.0,-3.90%,"$9,132","$7,696"
382,Erie Insurance Group,"4,988",411,"$7,016",5.70%,$741.9,10.70%,"$18,417",-
383,Tesla,"30,025",588,"$7,000",73.00%,-$674.9,-,"$22,664","$45,390"
384,Ascena Retail Group,"41,000",523,"$6,995",45.60%,-$11.9,-,"$5,506",$830
385,Darden Restaurants,"1,50,942",371,"$6,934",-3.20%,$375.0,-47.10%,"$4,583","$10,389"
386,Harman International Industries,"26,000",419,"$6,912",12.30%,$361.7,5.60%,"$6,054",-
387,Nvidia,"10,299",508,"$6,910",37.90%,"$1,666.0",171.30%,"$9,841","$64,160"
388,R.R. Donnelley & Sons,"44,360",255,"$6,896",-38.70%,-$495.9,-428.20%,"$4,285",$846
389,Fifth Third Bancorp,"17,844",376,"$6,889",-2.00%,"$1,564.0",-8.60%,"$1,42,177","$19,066"
390,Quintiles Transnational Holdings,"50,000",447,"$6,878",19.90%,$115.0,-70.30%,"$21,208","$18,999"
391,Jones Lang LaSalle,"77,300",436,"$6,804",14.00%,$318.2,-27.50%,"$7,629","$5,043"
392,Dover,"29,000",377,"$6,794",-3.30%,$508.9,-41.50%,"$10,116","$12,502"
393,Spirit AeroSystems Holdings,"14,400",389,"$6,793",2.20%,$469.7,-40.40%,"$5,405","$6,900"
394,Ryder System,"34,500",395,"$6,787",3.30%,$262.5,-13.90%,"$10,903","$3,992"
395,A-Mark Precious Metals,"83,000",426,"$6,784",11.80%,$9.3,31.50%,$437,$120
396,Tractor Supply,"19,500",415,"$6,780",8.90%,$437.1,6.50%,"$2,675","$8,960"
397,Sealed Air,"23,000",375,"$6,778",-3.60%,$486.4,45.00%,"$7,389","$8,432"
398,Auto-Owners Insurance,"4,737",398,"$6,775",4.00%,$706.3,-13.40%,"$21,571",-
399,Yum China Holdings,"4,20,000",,"$6,752",-,$502.0,-,"$3,727","$10,453"
400,Calpine,"2,372",402,"$6,716",3.80%,$92.0,-60.90%,"$19,317","$3,989"
401,Owens-Illinois,"27,000",418,"$6,702",8.90%,$209.0,54.80%,"$9,135","$3,316"
402,Targa Resources,"1,970",387,"$6,691",0.50%,-$187.3,-421.30%,"$12,871","$11,743"
403,JetBlue Airways,"15,986",405,"$6,632",3.40%,$759.0,12.10%,"$9,487","$6,875"
404,Jones Financial,"43,000",382,"$6,632",-0.90%,$746.0,-11.00%,"$19,424",-
405,Franklin Resources,"9,059",344,"$6,618",-16.70%,"$1,726.7",-15.20%,"$16,099","$23,823"
406,Activision Blizzard,"9,500",532,"$6,608",41.70%,$966.0,8.30%,"$17,452","$37,487"
407,J.B. Hunt Transport Services,"22,190",416,"$6,556",5.90%,$432.1,1.10%,"$3,829","$10,212"
408,Constellation Brands,"9,000",429,"$6,548",8.60%,"$1,054.9",25.70%,"$16,965","$31,775"
409,NCR,"33,500",409,"$6,543",2.70%,$270.0,-,"$7,673","$5,620"
410,Asbury Automotive Group,"7,900",393,"$6,528",-0.90%,$167.2,-1.20%,"$2,336","$1,271"
411,American Financial Group,"7,600",421,"$6,498",5.70%,$649.0,84.40%,"$55,072","$8,303"
412,Discovery Communications,"7,000",406,"$6,497",1.60%,"$1,194.0",15.50%,"$15,758","$11,306"
413,Berry Global Group,"21,000",518,"$6,489",32.90%,$236.0,174.40%,"$7,653","$6,256"
414,Sanmina,"40,178",408,"$6,481",1.70%,$187.8,-50.20%,"$3,625","$3,016"
415,CalAtlantic Group,"3,055",640,"$6,477",83.00%,$484.7,127.00%,"$8,709","$4,291"
416,Dr Pepper Snapple Group,"20,000",413,"$6,440",2.50%,$847.0,10.90%,"$9,791","$17,997"
417,DillardÕs,"30,800",380,"$6,418",-5.00%,$169.2,-37.20%,"$3,888","$1,645"
418,HRG Group,"16,021",441,"$6,403",10.10%,-$198.8,-,"$35,793","$3,869"
419,CMS Energy,"7,750",403,"$6,399",-0.90%,$551.0,5.40%,"$21,622","$12,528"
420,Graybar Electric,"8,500",423,"$6,385",4.50%,$93.1,2.20%,"$2,099",-
421,Builders FirstSource,"14,000",637,"$6,367",78.60%,$144.3,-,"$2,910","$1,669"
422,Yum Brands,"90,000",218,"$6,366",-51.40%,"$1,619.0",25.20%,"$5,478","$22,611"
423,CaseyÕs General Stores,"24,724",374,"$6,304",-10.60%,$226.0,25.10%,"$2,726","$4,400"
424,Amphenol,"62,000",462,"$6,286",12.90%,$822.9,7.80%,"$8,499","$21,897"
425,Oshkosh,"13,800",424,"$6,279",3.00%,$216.4,-5.70%,"$4,514","$5,118"
426,iHeartMedia,"18,700",414,"$6,274",0.50%,-$296.3,-,"$12,862",$330
427,TreeHouse Foods,"16,027",686,"$6,175",92.60%,-$228.6,-298.90%,"$6,546","$4,813"
428,Alleghany,"3,420",509,"$6,131",22.60%,$456.9,-18.50%,"$23,757","$9,476"
429,Expeditors International of Washington,"16,000",390,"$6,098",-7.80%,$430.8,-5.80%,"$2,791","$10,208"
430,Avery Dennison,"25,000",435,"$6,087",2.00%,$320.7,16.90%,"$4,396","$7,157"
431,Ameren,"8,629",425,"$6,076",-0.40%,$653.0,3.70%,"$24,699","$13,245"
432,Hanesbrands,"67,800",448,"$6,063",5.80%,$539.4,25.80%,"$6,908","$7,733"
433,Motorola Solutions,"14,000",451,"$6,038",6.00%,$560.0,-8.20%,"$8,463","$14,131"
434,St. Jude Medical,"18,000",465,"$6,004",8.40%,$734.0,-16.60%,"$12,578",-
435,Harley-Davidson,"6,000",432,"$5,997",-,$692.2,-8.00%,"$9,890","$10,626"
436,Regions Financial,"22,166",453,"$5,967",5.20%,"$1,163.0",9.50%,"$1,25,968","$17,512"
437,Intercontinental Exchange,"5,631",529,"$5,958",27.30%,"$1,422.0",11.60%,"$82,003","$35,530"
438,Alaska Air Group,"19,112",459,"$5,931",5.90%,$814.0,-4.00%,"$9,962","$11,407"
439,Old Republic International,"8,500",442,"$5,901",2.30%,$466.9,10.60%,"$18,592","$5,382"
440,Lam Research,"7,500",491,"$5,886",11.90%,$914.0,39.40%,"$12,272","$20,903"
441,AK Steel Holding,"8,500",383,"$5,883",-12.10%,-$7.8,-,"$4,036","$2,263"
442,Rockwell Automation,"22,000",412,"$5,880",-6.80%,$729.7,-11.80%,"$7,101","$20,024"
443,Adobe Systems,"15,706",524,"$5,854",22.10%,"$1,168.8",85.70%,"$12,707","$64,375"
444,Avon Products,"26,400",370,"$5,853",-18.40%,-$107.6,-,"$3,419","$1,933"
445,Terex,"18,100",396,"$5,841",-10.70%,-$176.1,-220.70%,"$5,007","$3,250"
446,NVR,"4,900",498,"$5,835",12.90%,$425.3,11.10%,"$2,644","$7,851"
447,Dana Holding,"24,900",428,"$5,826",-3.90%,$640.0,302.50%,"$4,860","$2,783"
448,Realogy Holdings,"11,800",449,"$5,810",1.80%,$213.0,15.80%,"$7,421","$4,173"
449,American Tower,"4,507",526,"$5,786",21.30%,$956.4,39.60%,"$30,879","$51,921"
450,Packaging Corp. of America,"14,000",446,"$5,779",0.60%,$449.6,2.90%,"$5,777","$8,631"
451,Citizens Financial Group,"17,600",486,"$5,763",9.20%,"$1,045.0",24.40%,"$1,49,520","$17,597"
452,United Rentals,"12,500",440,"$5,762",-0.90%,$566.0,-3.20%,"$11,988","$10,561"
453,Clorox,"8,000",455,"$5,761",1.70%,$648.0,11.70%,"$4,518","$17,294"
454,Genesis Healthcare,"82,000",457,"$5,733",2.00%,-$64.0,-,"$5,779",$408
455,M&T Bank Corp.,"16,487",510,"$5,722",14.50%,"$1,315.1",21.80%,"$1,23,449","$23,792"
456,Ingredion,"11,000",456,"$5,704",1.50%,$484.9,20.60%,"$5,782","$8,646"
457,UGI,"13,105",384,"$5,686",-15.00%,$364.7,29.80%,"$10,847","$8,543"
458,Owens Corning,"16,000",480,"$5,677",6.10%,$393.0,19.10%,"$7,741","$6,910"
459,S&P Global,"20,000",481,"$5,661",6.60%,"$2,106.0",82.20%,"$8,669","$33,805"
460,Markel,"10,900",476,"$5,612",4.50%,$455.7,-21.80%,"$25,875","$13,623"
461,Wyndham Worldwide,"37,800",466,"$5,599",1.10%,$611.0,-0.20%,"$9,819","$8,829"
462,Arthur J. Gallagher,"24,790",471,"$5,595",3.80%,$414.4,16.10%,"$11,490","$10,148"
463,Burlington Stores,"40,000",500,"$5,591",9.00%,$215.9,43.50%,"$2,575","$6,836"
464,First American Financial,"19,531",497,"$5,576",7.70%,$343.0,19.10%,"$8,832","$4,332"
465,Symantec,"11,000",400,"$5,568",-14.40%,"$2,488.0",183.40%,"$11,767","$18,986"
466,Patterson,"7,000",559,"$5,555",27.00%,$187.2,-16.20%,"$3,521","$4,393"
467,Olin,"6,400",761,"$5,551",94.50%,-$3.9,-,"$8,763","$5,444"
468,NetApp,"12,030",422,"$5,546",-9.40%,$229.0,-59.10%,"$10,037","$11,339"
469,Raymond James Financial,"11,900",482,"$5,520",4.00%,$529.4,5.40%,"$31,594","$10,958"
470,TravelCenters of America,"20,259",439,"$5,511",-5.80%,-$2.0,-107.30%,"$1,660",$241
471,Fiserv,"23,000",492,"$5,505",4.80%,$930.0,30.60%,"$9,743","$24,741"
472,Host Hotels & Resorts,"2,20,000",472,"$5,488",1.90%,$762.0,36.60%,"$11,408","$13,794"
473,Insight Enterprises,"5,930",474,"$5,486",2.10%,$84.7,11.70%,"$2,219","$1,458"
474,Mattel,"32,000",450,"$5,457",-4.30%,$318.0,-13.90%,"$6,494","$8,770"
475,AmTrust Financial Services,"8,000",531,"$5,451",18.10%,$411.0,-8.80%,"$22,615","$3,158"
476,Cincinnati Financial,"4,754",499,"$5,449",6.00%,$590.7,-6.80%,"$20,386","$11,911"
477,Simon Property Group,"4,050",488,"$5,435",3.20%,"$1,838.9",0.60%,"$31,104","$53,732"
478,Western Union,"10,700",468,"$5,423",-1.10%,$253.2,-69.80%,"$9,420","$9,691"
479,KeyCorp,"15,700",540,"$5,422",19.40%,$791.0,-13.60%,"$1,36,453","$19,238"
480,Delek US Holdings,"1,326",445,"$5,414",-6.00%,-$153.7,-892.30%,"$2,985","$1,504"
481,Booz Allen Hamilton Holding,"22,600",487,"$5,406",2.50%,$294.1,26.50%,"$3,010","$5,307"
482,Chemours,"7,000",,"$5,400",-,$7.0,-,"$6,060","$7,080"
483,Western & Southern Financial Group,"2,178",479,"$5,398",0.80%,$241.2,-47.20%,"$43,831",-
484,Regions Financial,"7,293",453,"$5,389",-5.00%,$900.0,196.10%,"$8,357","$12,643"
485,Windstream Holdings,"11,870",443,"$5,387",-6.60%,-$383.5,-,"$11,770","$1,038"
486,Seaboard,"11,781",460,"$5,379",-3.80%,$312.0,82.50%,"$4,755","$4,881"
487,Essendant,"6,600",477,"$5,369",0.10%,$63.9,-,"$2,164",$568
488,Apache,"3,727",388,"$5,354",-19.50%,"-$1,405.0",-,"$22,519","$19,547"
489,Airgas,"17,000",484,"$5,314",0.20%,$337.5,-8.30%,"$6,135",-
490,Kelly Services,"7,500",467,"$5,277",-4.40%,$120.8,124.50%,"$2,028",$836
491,Liberty Media,"3,626",525,"$5,276",10.00%,$680.0,962.50%,"$31,377","$13,055"
492,Rockwell Collins,"19,000",490,"$5,259",-0.10%,$728.0,6.10%,"$7,707","$12,711"
493,Robert Half International,"16,400",503,"$5,250",3.10%,$343.4,-4.00%,"$1,778","$6,240"
494,CH2M Hill,"20,000",478,"$5,236",-2.30%,$15.0,-81.30%,"$2,671",-
495,Big Lots,"23,150",495,"$5,200",0.20%,$152.8,7.00%,"$1,608","$2,180"
496,Michaels Cos.,"31,000",517,"$5,197",5.80%,$378.2,4.20%,"$2,148","$4,229"
497,Toll Brothers,"4,200",576,"$5,170",23.90%,$382.1,5.20%,"$9,737","$5,872"
498,Yahoo,"8,500",513,"$5,169",4.00%,-$214.3,-,"$48,083","$44,391"
499,Vistra Energy,"4,431",,"$5,164",-,-,-,"$15,167","$6,968"
500,ABM Industries,"1,10,000",485,"$5,145",-2.80%,$57.2,-25.00%,"$2,281","$2,428"
